date,home_abbr,away_abbr,home_odds,away_odds,home_impl_prob,away_impl_prob
2026-04-20,CLE,HOU,-132,112,0.569,0.4717
2026-04-20,TBR,CIN,-109,-109,0.5215,0.5215
2026-04-20,MIA,STL,-117,-35,0.5392,0.2593
2026-04-20,WSN,ATL,119,-143,0.4566,0.5885
2026-04-20,KCR,BAL,-134,111,0.5726,0.4739
2026-04-20,CHC,PHI,-120,101,0.5455,0.4975
2026-04-20,COL,LAD,182,-222,0.3546,0.6894
2026-04-20,LAA,TOR,-115,-37,0.5349,0.2701
2026-04-20,SEA,ATH,-179,147,0.6416,0.4049
2026-04-20,DET,MIL,-116,-103,0.537,0.5074
2026-04-20,BOS,NYY,-35,-117,0.2593,0.5392
2026-04-20,NYM,MIN,-178,147,0.6403,0.4049
2026-04-20,ARI,CHW,-152,128,0.6032,0.4386
2026-04-20,SFG,LAD,150,-178,0.4,0.6403
2026-04-21,CLE,HOU,-143,119,0.5885,0.4566
2026-04-21,TBR,CIN,-103,-116,0.5074,0.537
2026-04-21,DET,MIL,-114,-105,0.5327,0.5122
2026-04-21,MIA,STL,-116,-103,0.537,0.5074
2026-04-21,WSN,ATL,113,-136,0.4695,0.5763
2026-04-21,BOS,NYY,-121,35,0.5475,0.7407
2026-04-21,NYM,MIN,-175,145,0.6364,0.4082
2026-04-21,KCR,BAL,-130,109,0.5652,0.4785
2026-04-21,CHC,PHI,-120,100,0.5455,0.5
2026-04-21,TEX,PIT,-116,-103,0.537,0.5074
2026-04-21,COL,SDP,120,-144,0.4545,0.5902
2026-04-21,LAA,TOR,-114,-104,0.5327,0.5098
2026-04-21,ARI,CHW,-154,128,0.6063,0.4386
2026-04-21,SEA,ATH,-166,139,0.6241,0.4184
2026-04-21,SFG,LAD,153,-185,0.3953,0.6491
2026-04-22,MIA,STL,-141,117,0.5851,0.4608
2026-04-22,TBR,CIN,-142,119,0.5868,0.4566
2026-04-22,CLE,HOU,-156,130,0.6094,0.4348
2026-04-22,KCR,BAL,-132,111,0.569,0.4739
2026-04-22,LAA,TOR,-151,126,0.6016,0.4425
2026-04-22,SEA,ATH,-190,156,0.6552,0.3906
2026-04-22,DET,MIL,-135,113,0.5745,0.4695
2026-04-22,WSN,ATL,123,-149,0.4484,0.5984
2026-04-22,BOS,NYY,119,-143,0.4566,0.5885
2026-04-22,NYM,MIN,-160,134,0.6154,0.4274
2026-04-22,CHC,PHI,-174,145,0.635,0.4082
2026-04-22,TEX,PIT,-105,-113,0.5122,0.5305
2026-04-22,COL,SDP,135,-161,0.4255,0.6169
2026-04-22,ARI,CHW,-154,127,0.6063,0.4405
2026-04-22,SFG,LAD,178,-216,0.3597,0.6835
2026-04-23,WSN,ATL,112,-135,0.4717,0.5745
2026-04-23,DET,MIL,-218,179,0.6855,0.3584
2026-04-23,CHC,PHI,102,-121,0.495,0.5475
2026-04-23,COL,SDP,129,-154,0.4367,0.6063
2026-04-23,ARI,CHW,-158,132,0.6124,0.431
2026-04-23,SFG,LAD,135,-161,0.4255,0.6169
2026-04-23,BOS,NYY,126,-151,0.4425,0.6016
2026-04-23,NYM,MIN,-106,-112,0.5146,0.5283
2026-04-23,TEX,PIT,-161,135,0.6169,0.4255
2026-04-24,CIN,DET,111,-132,0.4739,0.569
2026-04-24,BAL,BOS,-117,-35,0.5392,0.2593
2026-04-24,TOR,CLE,105,-125,0.4878,0.5556
2026-04-24,NYM,COL,-223,184,0.6904,0.3521
2026-04-24,TBR,MIN,-126,106,0.5575,0.4854
2026-04-24,ATL,PHI,-146,122,0.5935,0.4505
2026-04-24,CHW,WSN,-125,105,0.5556,0.4878
2026-04-24,KCR,LAA,-114,-104,0.5327,0.5098
2026-04-24,MIL,PIT,110,-132,0.4762,0.569
2026-04-24,TEX,ATH,-150,125,0.6,0.4444
2026-04-24,HOU,NYY,121,-146,0.4525,0.5935
2026-04-24,STL,SEA,126,-149,0.4425,0.5984
2026-04-24,LAD,CHC,-164,138,0.6212,0.4202
2026-04-24,SFG,MIA,-103,-115,0.5074,0.5349
2026-04-25,BAL,BOS,-114,-104,0.5327,0.5098
2026-04-25,STL,SEA,124,-150,0.4464,0.6
2026-04-25,TOR,CLE,-145,121,0.5918,0.4525
2026-04-25,SFG,MIA,-123,102,0.5516,0.495
2026-04-25,CHW,WSN,-143,119,0.5885,0.4566
2026-04-25,TBR,MIN,-137,114,0.5781,0.4673
2026-04-25,ARI,SDP,-118,-34,0.5413,0.2537
2026-04-25,TEX,ATH,-135,113,0.5745,0.4695
2026-04-25,HOU,NYY,126,-151,0.4425,0.6016
2026-04-25,KCR,LAA,-153,128,0.6047,0.4386
2026-04-25,MIL,PIT,-139,116,0.5816,0.463
2026-04-25,ATL,PHI,-128,108,0.5614,0.4808
2026-04-25,LAD,CHC,-146,122,0.5935,0.4505
2026-04-25,CIN,DET,-108,-110,0.5192,0.5238
2026-04-26,ATL,PHI,-185,152,0.6491,0.3968
2026-04-26,BAL,BOS,-143,119,0.5885,0.4566
2026-04-26,TOR,CLE,-136,114,0.5763,0.4673
2026-04-26,CIN,DET,-110,-108,0.5238,0.5192
2026-04-26,NYM,COL,-183,152,0.6466,0.3968
2026-04-26,TBR,MIN,-146,121,0.5935,0.4525
2026-04-26,CHW,WSN,-120,100,0.5455,0.5
2026-04-26,HOU,NYY,108,-129,0.4808,0.5633
2026-04-26,MIL,PIT,-121,102,0.5475,0.495
2026-04-26,STL,SEA,113,-136,0.4695,0.5763
2026-04-26,TEX,ATH,-123,103,0.5516,0.4926
2026-04-26,ARI,SDP,109,-132,0.4785,0.569
2026-04-26,SFG,MIA,-131,110,0.5671,0.4762
2026-04-26,LAD,CHC,-125,105,0.5556,0.4878
2026-04-26,KCR,LAA,-120,101,0.5455,0.4975
2026-04-27,CLE,TBR,-138,116,0.5798,0.463
2026-04-27,PIT,STL,-133,112,0.5708,0.4717
2026-04-27,TOR,BOS,-140,118,0.5833,0.4587
2026-04-27,CHW,LAA,-35,-116,0.2593,0.537
2026-04-27,MIN,SEA,111,-131,0.4739,0.5671
2026-04-27,TEX,NYY,140,-167,0.4167,0.6255
2026-04-27,SDP,CHC,-115,-104,0.5349,0.5098
2026-04-27,LAD,MIA,-304,244,0.7525,0.2907
2026-04-28,CLE,TBR,-131,110,0.5671,0.4762
2026-04-28,BAL,HOU,-135,114,0.5745,0.4673
2026-04-28,CIN,COL,-201,166,0.6678,0.3759
2026-04-28,PHI,SFG,-168,140,0.6269,0.4167
2026-04-28,PIT,STL,-154,129,0.6063,0.4367
2026-04-28,TOR,BOS,-116,-103,0.537,0.5074
2026-04-28,NYM,WSN,-186,153,0.6503,0.3953
2026-04-28,ATL,DET,-121,102,0.5475,0.495
2026-04-28,CHW,LAA,110,-132,0.4762,0.569
2026-04-28,MIL,ARI,-116,-35,0.537,0.2593
2026-04-28,MIN,SEA,105,-124,0.4878,0.5536
2026-04-28,TEX,NYY,103,-122,0.4926,0.5495
2026-04-28,ATH,KCR,-35,-117,0.2593,0.5392
2026-04-28,SDP,CHC,100,-119,0.5,0.5434
2026-04-28,LAD,MIA,-292,233,0.7449,0.3003
2026-04-29,CHW,LAA,101,-121,0.4975,0.5475
2026-04-29,CLE,TBR,-117,31,0.5392,0.7634
2026-04-29,MIN,SEA,112,-133,0.4717,0.5708
2026-04-29,TEX,NYY,-37,-115,0.2701,0.5349
2026-04-29,TOR,BOS,-127,106,0.5595,0.4854
2026-04-29,LAD,MIA,-231,189,0.6979,0.346
2026-04-29,SDP,CHC,-107,-111,0.5169,0.5261
2026-04-29,BAL,HOU,-124,104,0.5536,0.4902
2026-04-29,CIN,COL,-153,128,0.6047,0.4386
2026-04-29,PHI,SFG,-143,120,0.5885,0.4545
2026-04-29,PIT,STL,-127,107,0.5595,0.4831
2026-04-29,NYM,WSN,-163,137,0.6198,0.4219
2026-04-29,ATL,DET,123,-147,0.4484,0.5951
2026-04-29,MIL,ARI,-125,105,0.5556,0.4878
2026-04-29,ATH,KCR,-118,32,0.5413,0.7576
2026-04-30,ATL,DET,-124,104,0.5536,0.4902
2026-04-30,BAL,HOU,-127,107,0.5595,0.4831
2026-04-30,PHI,SFG,-145,121,0.5918,0.4525
2026-04-30,PIT,STL,-234,191,0.7006,0.3436
2026-04-30,CIN,COL,-169,140,0.6283,0.4167
2026-04-30,NYM,WSN,-198,163,0.6644,0.3802
2026-04-30,MIL,ARI,-125,105,0.5556,0.4878
2026-04-30,ATH,KCR,-125,105,0.5556,0.4878
2026-04-30,MIN,TOR,114,-135,0.4673,0.5745
