team_abbr,season,team_avg_starter_era,team_avg_starter_whip,team_avg_starter_k_per_9,team_avg_starter_k_per_9,team_avg_starter_bb_per_9,team_avg_starter_hr_per_9,team_avg_starter_fip_proxy
ARI,2021,4.825454545454545,1.3710909090909091,7.4818181818181815,7.523860430032655,3.219553469048211,1.4566193049697218,4.705221167965079
ARI,2022,4.451428571428571,1.2685714285714285,7.028571428571429,7.038923497063415,2.918519587146439,1.423538810465024,4.664857367039756
ARI,2023,4.737142857142857,1.3234285714285714,7.857142857142857,7.851918140168048,3.033047253595154,1.2292073182994119,4.241666735371302
ARI,2024,5.2,1.40475,7.9125,7.922851538519016,2.8483528212736244,1.3583414433758325,4.350866016740962
ARI,2025,4.1433333333333335,1.3016666666666667,7.8500000000000005,7.87347405186123,2.8194781237857787,1.3009722122758294,4.26934722524674
ATH,2025,5.018888888888889,1.391111111111111,7.944444444444445,7.961422057097565,3.333983009140996,1.656926322616947,4.9354607896942415
ATL,2021,3.692222222222222,1.1945555555555556,8.944444444444445,8.94816409496801,3.423826638758743,1.083052305881894,3.9172035225338706
ATL,2022,3.5483333333333333,1.1996666666666667,9.516666666666667,9.534797316423198,3.1434176275430237,0.8613202578161655,3.3730912890436477
ATL,2023,5.114,1.4279,8.32,8.344462655945307,3.516866825966617,1.607510955472831,4.839924176350671
ATL,2024,3.6371428571428575,1.2142857142857142,9.37142857142857,9.416110481374291,2.572203574299013,0.9290473231066162,3.3068894400593853
ATL,2025,3.737142857142857,1.2537142857142858,9.214285714285714,9.249591190663343,3.2072399012315365,1.033367682264763,3.706257465756649
BAL,2021,6.383,1.5487,7.07,7.111288022492692,3.3367584784109234,1.9494709436686013,5.547869073104356
BAL,2022,4.581666666666667,1.3455000000000001,6.6499999999999995,6.678411038543356,2.5132072894140793,1.3872277192572522,4.557417793499979
BAL,2023,4.096666666666667,1.2263333333333335,8.483333333333333,8.495185555100727,2.6898566035033578,1.271978972779687,4.046102816271617
BAL,2024,3.7433333333333336,1.2266666666666668,8.983333333333333,9.028102755776874,3.1241238144170675,1.0613360113604453,3.768170453264805
BAL,2025,4.364285714285715,1.276,8.328571428571427,8.349578630105713,2.598763028529748,1.4168518580806266,4.257356220047329
BOS,2021,4.361428571428571,1.3507142857142858,9.642857142857142,9.646131437293956,2.904563153896522,1.1670040200908427,3.7102754275869567
BOS,2022,5.203333333333333,1.4657777777777778,8.277777777777779,8.306487655531235,3.000937215237048,1.3257372170734452,4.269380017400385
BOS,2023,4.613333333333333,1.2934444444444444,9.288888888888888,9.312773548154391,2.854363225820659,1.48399409462061,4.225496201246791
BOS,2024,4.073333333333333,1.2578333333333334,8.183333333333334,8.19558343452486,2.7909978851585127,1.189104804942455,4.026687694519748
BOS,2025,4.04875,1.3005,8.6375,8.655937873669972,2.8563114251258104,1.0842518086569974,3.794703560064273
CHC,2021,4.033076923076923,1.2613846153846153,8.753846153846153,8.768187552042788,3.1183270222898622,1.4526056486864456,4.389164377300867
CHC,2022,3.794375,1.2713125,8.06875,8.092026863399012,3.1663243989022627,1.2237657104520312,4.224874856198352
CHC,2023,4.3125,1.3227499999999999,8.016666666666667,8.050011810385131,3.234629688506187,1.2902569061722815,4.35302280277644
CHC,2024,4.430000000000001,1.3255333333333332,8.133333333333333,8.154769042149097,3.5669142847583046,1.3185894028303513,4.481429667419032
CHC,2025,4.053333333333333,1.2498,7.6866666666666665,7.705048490153936,2.969411718043525,1.2711352576970623,4.313655169320501
CIN,2021,4.098333333333334,1.3546666666666667,8.916666666666666,8.940898141338826,3.6794826008504447,1.229373392998144,4.215389514316617
CIN,2022,5.46375,1.45275,8.075,8.105326199190865,4.096164777274173,1.7356962421532631,5.271321453492579
CIN,2023,5.69375,1.5295,8.9875,9.048731863273622,3.605777854478794,1.700400970966301,4.84723138438345
CIN,2024,4.05625,1.271125,7.5875,7.640939436370741,3.040211582782662,1.2221413407583774,4.280732589496157
CIN,2025,3.716666666666667,1.1578333333333333,9.433333333333334,9.436725428239898,2.517365606719443,1.1592226743671148,3.61650452560567
CLE,2021,5.116666666666666,1.3346666666666667,8.366666666666667,8.385027955094891,3.1463762299511098,1.6037977192331094,4.702049236632663
CLE,2022,3.531428571428571,1.2082857142857144,8.171428571428573,8.20600507116249,2.870436758473601,1.1192578255558698,3.949961318369126
CLE,2023,4.544,1.3928,7.209999999999999,7.253370512520215,3.296160706762971,1.141419571595462,4.335577280665499
CLE,2024,4.433333333333334,1.3404444444444445,8.544444444444444,8.587568622776667,3.5393208700756595,1.3722372442578405,4.453545504447286
CLE,2025,3.64875,1.27875,8.2875,8.33204553909676,3.206712513448809,1.189658271856798,4.135733777365698
COL,2021,4.788333333333333,1.3538333333333332,7.650000000000001,7.668514401613266,2.8480716840399847,1.2786716365687336,4.292213058254107
COL,2022,5.276666666666666,1.4663333333333333,6.8999999999999995,6.898568324076554,2.9388322262184245,1.320965616720111,4.5546570053181785
COL,2023,6.24,1.608125,6.5625,6.5941049090009605,3.5752410691871015,1.722975933368612,5.415133391483483
COL,2024,5.888571428571429,1.5232857142857144,6.257142857142857,6.258856620604514,2.8771643966299396,1.6855301651161148,5.202852455021143
COL,2025,6.904999999999999,1.6931,6.4799999999999995,6.515919268600458,3.7814725401997125,1.9080366161223785,5.768561676998795
DET,2021,4.16375,1.294125,7.2,7.2040664837670505,2.9261943250015134,1.2223243916546576,4.340074122108999
DET,2022,4.828333333333333,1.3445,6.833333333333333,6.868980567500574,3.1509139171186558,1.4946509039695093,4.882804707550938
DET,2023,4.7162500000000005,1.243,8.4,8.425572080386575,3.0076114790252824,1.3116994208297574,4.224864749676616
DET,2024,3.9466666666666663,1.2377777777777779,8.133333333333333,8.150469728161632,2.880276673710398,1.0636936321637462,3.8853230869929596
DET,2025,3.848888888888889,1.2418888888888888,8.544444444444444,8.572098830296634,3.158013604609606,1.2668604589865915,4.1776699022290265
HOU,2021,3.7871428571428574,1.2032857142857143,8.914285714285715,8.91562218463383,3.1946249813879786,1.2852118846357414,4.14004278612899
HOU,2022,3.19,1.1147142857142858,9.1,9.123761704795209,2.7745870925740515,1.0718956301817106,3.6456534511659973
HOU,2023,4.36375,1.3603750000000001,8.4875,8.48905271636104,3.5156882085649457,1.4396682784541637,4.564960756986321
HOU,2024,4.362857142857143,1.34,8.571428571428571,8.613597046706513,3.6921246261259886,1.2062077842685501,4.258875664495122
HOU,2025,4.462999999999999,1.2757,8.58,8.602148685531887,3.2235851609765334,1.435018813882688,4.4357447435934185
KCR,2021,5.354444444444444,1.4936666666666667,8.488888888888889,8.497298707028591,3.876347459682435,1.3024639411176477,4.4851640221688385
KCR,2022,5.054285714285714,1.5124285714285715,6.8428571428571425,6.847746791633658,3.5040598263942013,1.2203673433352953,4.60905126214157
KCR,2023,5.293333333333333,1.4506666666666668,7.0,7.0234455281440065,3.83219602789749,1.4652583068689848,5.033117224077918
KCR,2024,3.54,1.1962,8.72,8.709496796885421,2.6812731897414066,0.9495049220471952,3.529821106896324
KCR,2025,3.81,1.2173333333333334,8.85,8.877825343677893,2.8359903170528766,1.119959114142505,3.79019874973949
LAD,2021,4.082941176470588,1.2719411764705884,9.264705882352942,9.297159893957557,3.3542113529158035,1.275378929497607,4.094248928255688
LAD,2022,3.723125,1.227375,8.8,8.830755648742857,3.2926963396581628,1.1452387858926723,3.9894091042326125
LAD,2023,4.7295,1.3183,8.629999999999999,8.637464335984776,3.2823223268448274,1.5066587498378143,4.550955784050724
LAD,2024,4.663157894736842,1.3244736842105262,8.094736842105263,8.118785641108284,3.115453040748267,1.3827092058917176,4.431556390735619
LAD,2025,4.27,1.3052777777777778,8.68888888888889,8.7101819248587,3.7467516039483035,1.254988621357496,4.326082559974996
MIA,2021,4.076666666666666,1.3535555555555556,8.822222222222223,8.870551123509209,3.9901184016409093,1.2525351018703743,4.368023253579909
MIA,2022,3.9749999999999996,1.233875,8.6,8.632895129228144,2.9586612789571594,1.2572925408728377,4.083888512195787
MIA,2023,4.24375,1.2582499999999999,8.6125,8.633175887366342,3.1937747803628,1.3728104172299034,4.3290564433716066
MIA,2024,5.260714285714286,1.4489285714285713,7.185714285714285,7.215935315736352,3.404678005824276,1.5855103556091197,5.021533112102076
MIA,2025,5.076363636363637,1.345,7.845454545454545,7.86306795705946,2.8793983253995155,1.4109614117801552,4.450506379469072
MIL,2021,3.09,1.1108333333333333,9.333333333333334,9.334777667717583,2.890285354965705,0.8687139203447017,3.343842410438119
MIL,2022,4.105,1.296,8.625,8.646904482219213,3.3538358450328927,1.1017125147804254,3.987773473645087
MIL,2023,4.0649999999999995,1.192,8.3375,8.378745853876367,2.8442130545514406,1.5570719110381035,4.5352313665996595
MIL,2024,3.82,1.2852727272727273,7.790909090909091,7.818847166502746,3.0296210636248584,1.1561847907560117,4.142396793077471
MIL,2025,3.597,1.2036,9.09,9.102213562573471,3.007036660873511,1.1029865013279163,3.7728341527485005
MIN,2021,5.563750000000001,1.338125,7.3625,7.404098184913385,2.648508367324009,1.7222703709774048,4.925204839427947
MIN,2022,3.9939999999999998,1.2058,7.58,7.601259344109271,2.4358854270846506,1.1026767337334846,3.9155483479523014
MIN,2023,4.07,1.220375,9.375,9.424425883711095,2.449052258338881,1.3688702581798644,3.899290929325854
MIN,2024,5.014444444444445,1.3303333333333331,9.022222222222222,9.061296707284354,2.472877813925267,1.553920097412105,4.255222365951607
MIN,2025,4.515714285714286,1.2521428571428572,8.6,8.626104609045237,2.5915609554426915,1.4482559280801313,4.238866745919923
NYY,2021,4.041764705882352,1.2204705882352942,9.75294117647059,9.779393759862279,2.960332345938759,1.304806022913089,3.898298646217986
NYY,2022,3.687142857142857,1.1460000000000001,9.235714285714286,9.249177962878367,2.3730198844410237,1.1995018067269305,3.6682474683351596
NYY,2023,4.294117647058823,1.325764705882353,8.505882352941176,8.529985214656596,3.3799058096101877,1.2779919490418006,4.277071370784531
NYY,2024,4.275333333333333,1.2984,8.653333333333334,8.683091113205519,3.4363205746952574,1.1686752812447692,4.103950905984081
NYY,2025,4.395789473684211,1.3401052631578947,8.657894736842104,8.70861630574687,3.542225600293424,1.2157524379696172,4.2015806536657285
OAK,2021,4.46,1.321142857142857,8.542857142857143,8.549675002323648,2.737613444892916,1.3512454902880875,4.164409078197399
OAK,2022,5.1036363636363635,1.3610909090909091,6.927272727272728,6.939480502073663,2.9651997948353226,1.3690905880001762,4.623868447151215
OAK,2023,5.476999999999999,1.4794,8.28,8.300770533670107,4.060593123046764,1.2554343587544234,4.522320551734176
OAK,2024,4.728181818181818,1.4089090909090909,7.5181818181818185,7.529979040303883,3.501953875146832,1.0721421847188675,4.24263910513089
PHI,2021,4.33,1.2423333333333335,8.9,8.908909625752555,2.749370868805135,1.2202506533869324,3.899283538771158
PHI,2022,3.8242857142857143,1.1805714285714284,8.157142857142857,8.186338524953365,2.14104170767755,1.071292689031915,3.641917003393424
PHI,2023,3.792857142857143,1.1551428571428572,8.742857142857144,8.77861288414356,2.4566641481233953,1.133159785351377,3.704871542850108
PHI,2024,4.208571428571429,1.2582857142857142,8.328571428571427,8.36787209212387,2.6550953236232586,1.357919629570915,4.186944107893771
PHI,2025,4.17375,1.275,8.9375,8.953337729376974,2.831788527462706,1.2329285889962174,3.9351957533983333
PIT,2021,5.537000000000001,1.5285,7.7299999999999995,7.787321751392869,3.8212499800744184,1.4036857213349812,4.770780090532474
PIT,2022,4.618,1.4129999999999998,7.58,7.600246498520259,3.2763609682716037,1.2119845733332022,4.35382104012288
PIT,2023,5.67,1.4846,8.129999999999999,8.16314528394857,3.913762815757329,1.3810767806083397,4.685444003031474
PIT,2024,4.415,1.310375,7.7125,7.740322421475011,2.636586950993933,1.1871010846962151,4.07349223456473
PIT,2025,3.9444444444444446,1.271222222222222,8.266666666666667,8.279032811652716,3.1640796580977035,1.0560879933596001,3.9403685849624983
SDP,2021,4.968999999999999,1.3598000000000001,9.28,9.302566026955114,3.7203226572351595,1.4789846735852616,4.509181852711517
SDP,2022,3.882857142857143,1.224,9.071428571428571,9.102132235780363,3.0869034970234424,1.2162563347701512,3.963086485724619
SDP,2023,3.961,1.3042,8.66,8.682725156845844,3.3367851866987963,1.183992455200788,4.092978573779439
SDP,2024,4.43875,1.311625,8.15,8.168733670866569,3.0902423140689526,1.2471898317235035,4.216303045875474
SDP,2025,4.449,1.2576,8.24,8.25528256804251,3.2237570644375153,1.5508509333765939,4.680196465680361
SEA,2021,4.538571428571428,1.3295714285714286,7.885714285714286,7.884207360327876,3.201341836358434,1.3880733919202404,4.520062764820297
SEA,2022,3.608571428571428,1.251,8.528571428571428,8.538517247197627,2.9396241248296073,1.0488415045003177,3.7974197153997444
SEA,2023,4.67875,1.2835,8.15,8.182591786904036,2.4571340905377075,1.4365133029029198,4.275654626171446
SEA,2024,3.4966666666666666,1.0555,8.116666666666667,8.136918693220185,1.8590636040887591,1.2215746477167269,3.7759804273492623
SEA,2025,4.134285714285714,1.223142857142857,8.4,8.415733400839882,2.6685980064976365,1.3350269289976633,4.147741921642529
SFG,2021,3.97125,1.26275,9.1375,9.16835919676194,2.979331467871729,0.9783010423464116,3.5687988400660733
SFG,2022,4.176666666666666,1.3573333333333333,8.166666666666666,8.184186150773673,2.5714486156558594,1.0202848391935744,3.7121862727707446
SFG,2023,4.258181818181819,1.2537272727272728,8.30909090909091,8.35437800258698,2.5043255645603564,1.237697693587102,3.9660323005710483
SFG,2024,4.6866666666666665,1.329,9.68888888888889,9.739013899023767,3.8754933432371947,1.179515874983109,4.0313509562716074
SFG,2025,4.632222222222222,1.4254444444444445,8.922222222222222,8.98043906563103,3.9327193216880607,1.0819496879482606,4.078069530792168
STL,2021,4.335,1.3376000000000001,7.07,7.092380220015111,3.5185688134320685,1.1595628204836492,4.47169585183927
STL,2022,4.04,1.3326363636363636,7.590909090909091,7.607023812046188,3.361411485656505,0.9106697282836248,3.9454325889515847
STL,2023,5.553333333333334,1.595,7.133333333333334,7.1530157323185835,3.621253047388952,1.3060256939103077,4.704006855373743
STL,2024,4.22875,1.278375,7.9125000000000005,7.915318829510048,2.82843938493805,1.1435590919961696,4.035660965749362
STL,2025,4.758333333333334,1.3456666666666666,6.6499999999999995,6.667735650909164,2.6699401442366066,1.2606696684800214,4.4292283134590855
TBR,2021,3.8063636363636366,1.2061818181818182,8.763636363636364,8.801659309818694,2.826660345376945,1.13978384124341,3.8326502614064197
TBR,2022,3.8666666666666663,1.2286666666666666,8.288888888888888,8.292337628986429,2.723873304270467,1.320903874575955,4.173188336036217
TBR,2023,4.031818181818182,1.2113636363636362,9.027272727272727,9.057020202111987,2.672474703895249,1.114297009978153,3.68769387079753
TBR,2024,3.941111111111111,1.2514444444444444,8.644444444444444,8.672476800380007,2.6556108827345875,1.3085364757255915,4.048094803541827
TBR,2025,4.00375,1.220625,8.3875,8.40049865620854,3.0766913034913697,1.1680051803559972,4.045904882520555
TEX,2021,5.801111111111111,1.4058888888888887,7.877777777777778,7.9204688499310505,3.160186021936367,1.5665249963342782,4.75604947981029
TEX,2022,5.123333333333333,1.437888888888889,8.066666666666666,8.105076615290066,3.5744802832343328,1.42692150519046,4.651474131844316
TEX,2023,3.808,1.1928,8.82,8.846728111474231,2.7444371796069182,1.1262327122032203,3.7756533971682393
TEX,2024,4.588888888888889,1.2835555555555556,7.866666666666666,7.895685029694367,2.9030649598611364,1.3165326832533326,4.314749966943111
TEX,2025,3.4050000000000002,1.17025,8.225,8.245142879468663,2.8560710671954346,1.0340162635081949,3.8133487631395013
TOR,2021,4.025714285714286,1.2358571428571428,9.457142857142857,9.512025206792762,2.8382171112543384,1.4060389619792033,4.063234158434127
TOR,2022,4.5375,1.287875,8.25,8.264105604857646,2.5799038766858375,1.2776993113653168,4.069065718676816
TOR,2023,3.9483333333333337,1.3096666666666668,8.833333333333334,8.852878788754772,3.1710227774960216,1.3292183307680736,4.2096832283292756
TOR,2024,3.8728571428571428,1.1865714285714286,8.72857142857143,8.750742373557294,2.9059196910975964,1.3109612326367157,4.117641150050612
TOR,2025,4.406000000000001,1.2888,8.41,8.435076593490223,3.1347957071539057,1.511540244609121,4.553806346044428
WSN,2021,4.4590000000000005,1.3445,8.129999999999999,8.168958506710151,3.4903821517111475,1.652331793344255,4.934838083909828
WSN,2022,5.5055555555555555,1.4984444444444445,7.477777777777778,7.495236559956173,3.5983862643880804,1.6457813255047564,5.111093656090414
WSN,2023,5.512857142857143,1.563857142857143,7.757142857142857,7.762328741396246,4.18674893980708,1.6554110439193062,5.2617703230644155
WSN,2024,4.068333333333333,1.2868333333333333,8.533333333333333,8.542228757753014,2.9158974314878017,1.0169607733855308,3.7426360925521425
WSN,2025,4.67375,1.35225,7.6625,7.703936738751511,3.116032884039692,1.207825367691504,4.271328328289512
